001;AGUASCALIENTES;01;
002;ASIENTOS;01;
003;CALVILLO;01;
004;COSIO;01;
005;JESUS MARIA;01;
006;PABELLON DE ARTEAGA;01;
007;RINCON DE ROMOS;01;
008;SAN JOSE DE GRACIA;01;
009;TEPEZALA;01;
010;EL LLANO;01;
011;SAN FRANCISCO DE LOS ROMO;01;
001;ENSENADA;02;
002;MEXICALI;02;
003;TECATE;02;
004;TIJUANA;02;
005;PLAYAS DE ROSARITO;02;
006;SAN QUINTIN;02;
007;SAN FELIPE;02;
001;COMONDU;03;
002;MULEGE;03;
003;LA PAZ;03;
008;LOS CABOS;03;
009;LORETO;03;
001;CALKINI;04;
002;CAMPECHE;04;
003;CARMEN;04;
004;CHAMPOTON;04;
005;HECELCHAKAN;04;
006;HOPELCHEN;04;
007;PALIZADA;04;
008;TENABO;04;
009;ESCARCEGA;04;
010;CALAKMUL;04;
011;CANDELARIA;04;
012;SEYBAPLAYA;04;
013;DZITBALCHE;04;
001;ABASOLO;05;
002;ACUÑA;05;
003;ALLENDE;05;
004;ARTEAGA;05;
005;CANDELA;05;
006;CASTAÑOS;05;
007;CUATRO CIENEGAS;05;
008;ESCOBEDO;05;
009;FRANCISCO I. MADERO;05;
010;FRONTERA;05;
011;GENERAL CEPEDA;05;
012;GUERRERO;05;
013;HIDALGO;05;
014;JIMENEZ;05;
015;JUAREZ;05;
016;LAMADRID;05;
017;MATAMOROS;05;
018;MONCLOVA;05;
019;MORELOS;05;
020;MUZQUIZ;05;
021;NADADORES;05;
022;NAVA;05;
023;OCAMPO;05;
024;PARRAS;05;
025;PIEDRAS NEGRAS;05;
026;PROGRESO;05;
027;RAMOS ARIZPE;05;
028;SABINAS;05;
029;SACRAMENTO;05;
030;SALTILLO;05;
031;SAN BUENAVENTURA;05;
032;SAN JUAN DE SABINAS;05;
033;SAN PEDRO;05;
034;SIERRA MOJADA;05;
035;TORREON;05;
036;VIESCA;05;
037;VILLA UNION;05;
038;ZARAGOZA;05;
001;ARMERIA;06;
002;COLIMA;06;
003;COMALA;06;
004;COQUIMATLAN;06;
005;CUAUHTEMOC;06;
006;IXTLAHUACAN;06;
007;MANZANILLO;06;
008;MINATITLAN;06;
009;TECOMAN;06;
010;VILLA DE ALVAREZ;06;
001;ACACOYAGUA;07;
002;ACALA;07;
003;ACAPETAHUA;07;
004;ALTAMIRANO;07;
005;AMATAN;07;
006;AMATENANGO DE LA FRONTERA;07;
007;AMATENANGO DEL VALLE;07;
008;ANGEL ALBINO CORZO;07;
009;ARRIAGA;07;
010;BEJUCAL DE OCAMPO;07;
011;BELLA VISTA;07;
012;BERRIOZABAL;07;
013;BOCHIL;07;
014;EL BOSQUE;07;
015;CACAHOATAN;07;
016;CATAZAJA;07;
017;CINTALAPA DE FIGUEROA;07;
018;COAPILLA;07;
019;COMITAN DE DOMINGUEZ;07;
020;LA CONCORDIA;07;
021;COPAINALA;07;
022;CHALCHIHUITAN;07;
023;CHAMULA;07;
024;CHANAL;07;
025;CHAPULTENANGO;07;
026;CHENALHO;07;
027;CHIAPA DE CORZO;07;
028;CHIAPILLA;07;
029;CHICOASEN;07;
030;CHICOMUSELO;07;
031;CHILON;07;
032;ESCUINTLA;07;
033;FRANCISCO LEON;07;
034;FRONTERA COMALAPA;07;
035;FRONTERA HIDALGO;07;
036;LA GRANDEZA;07;
037;HUEHUETAN;07;
038;HUIXTAN;07;
039;HUITIUPAN;07;
040;HUIXTLA;07;
041;LA INDEPENDENCIA;07;
042;IXHUATAN;07;
043;IXTACOMITAN;07;
044;IXTAPA;07;
045;IXTAPANGAJOYA;07;
046;JIQUIPILAS;07;
047;JITOTOL;07;
048;JUAREZ;07;
049;LARRAINZAR;07;
050;LA LIBERTAD;07;
051;MAPASTEPEC;07;
052;LAS MARGARITAS;07;
053;MAZAPA DE MADERO;07;
054;MAZATAN;07;
055;METAPA;07;
056;MITONTIC;07;
057;MOTOZINTLA;07;
058;NICOLAS RUIZ;07;
059;OCOSINGO;07;
060;OCOTEPEC;07;
061;OCOZOCOAUTLA DE ESPINOSA;07;
062;OSTUACAN;07;
063;OSUMACINTA;07;
064;OXCHUC;07;
065;PALENQUE;07;
066;PANTELHO;07;
067;PANTEPEC;07;
068;PICHUCALCO;07;
069;PIJIJIAPAN;07;
070;EL PORVENIR;07;
071;VILLA COMALTITLAN;07;
072;PUEBLO NUEVO SOLISTAHUACAN;07;
073;RAYON;07;
074;REFORMA;07;
075;LAS ROSAS;07;
076;SABANILLA;07;
077;SALTO DE AGUA;07;
078;SAN CRISTOBAL DE LAS CASAS;07;
079;SAN FERNANDO;07;
080;SILTEPEC;07;
081;SIMOJOVEL;07;
082;SITALA;07;
083;SOCOLTENANGO;07;
084;SOLOSUCHIAPA;07;
085;SOYALO;07;
086;SUCHIAPA;07;
087;SUCHIATE;07;
088;SUNUAPA;07;
089;TAPACHULA;07;
090;TAPALAPA;07;
091;TAPILULA;07;
092;TECPATAN;07;
093;TENEJAPA;07;
094;TEOPISCA;07;
096;TILA;07;
097;TONALA;07;
098;TOTOLAPA;07;
099;LA TRINITARIA;07;
100;TUMBALA;07;
101;TUXTLA GUTIERREZ;07;
102;TUXTLA CHICO;07;
103;TUZANTAN;07;
104;TZIMOL;07;
105;UNION JUAREZ;07;
106;VENUSTIANO CARRANZA;07;
107;VILLA CORZO;07;
108;VILLAFLORES;07;
109;YAJALON;07;
110;SAN LUCAS;07;
111;ZINACANTAN;07;
112;SAN JUAN CANCUC;07;
113;ALDAMA;07;
114;BENEMERITO DE LAS AMERICAS;07;
115;MARAVILLA TENEJAPA;07;
116;MARQUES DE COMILLAS;07;
117;MONTECRISTO DE GUERRERO;07;
118;SAN ANDRES DURAZNAL;07;
119;SANTIAGO EL PINAR;07;
120;CAPITAN LUIS ANGEL VIDAL;07;
121;RINCON CHAMULA SAN PEDRO;07;
122;EL PARRAL;07;
123;EMILIANO ZAPATA;07;
124;MEZCALAPA;07;
125;HONDURAS DE LA SIERRA;07;
001;AHUMADA;08;
002;ALDAMA;08;
003;ALLENDE;08;
004;AQUILES SERDAN;08;
005;ASCENSION;08;
006;BACHINIVA;08;
007;BALLEZA;08;
008;BATOPILAS DE MANUEL GOMEZ MORIN;08;
009;BOCOYNA;08;
010;BUENAVENTURA;08;
011;CAMARGO;08;
012;CARICHI;08;
013;CASAS GRANDES;08;
014;CORONADO;08;
015;COYAME DEL SOTOL;08;
016;LA CRUZ;08;
017;CUAUHTEMOC;08;
018;CUSIHUIRIACHI;08;
019;CHIHUAHUA;08;
020;CHINIPAS;08;
021;DELICIAS;08;
022;DR. BELISARIO DOMINGUEZ;08;
023;GALEANA;08;
024;SANTA ISABEL;08;
025;GOMEZ FARIAS;08;
026;GRAN MORELOS;08;
027;GUACHOCHI;08;
028;GUADALUPE;08;
029;GUADALUPE Y CALVO;08;
030;GUAZAPARES;08;
031;GUERRERO;08;
032;HIDALGO DEL PARRAL;08;
033;HUEJOTITAN;08;
034;IGNACIO ZARAGOZA;08;
035;JANOS;08;
036;JIMENEZ;08;
037;JUAREZ;08;
038;JULIMES;08;
039;LOPEZ;08;
040;MADERA;08;
041;MAGUARICHI;08;
042;MANUEL BENAVIDES;08;
043;MATACHI;08;
044;MATAMOROS;08;
045;MEOQUI;08;
046;MORELOS;08;
047;MORIS;08;
048;NAMIQUIPA;08;
049;NONOAVA;08;
050;NUEVO CASAS GRANDES;08;
051;OCAMPO;08;
052;OJINAGA;08;
053;PRAXEDIS G. GUERRERO;08;
054;RIVA PALACIO;08;
055;ROSALES;08;
056;ROSARIO;08;
057;SAN FRANCISCO DE BORJA;08;
058;SAN FRANCISCO DE CONCHOS;08;
059;SAN FRANCISCO DEL ORO;08;
060;SANTA BARBARA;08;
061;SATEVO;08;
062;SAUCILLO;08;
063;TEMOSACHIC;08;
064;EL TULE;08;
065;URIQUE;08;
066;URUACHI;08;
067;VALLE DE ZARAGOZA;08;
002;AZCAPOTZALCO;09;
003;COYOACAN;09;
004;CUAJIMALPA DE MORELOS;09;
005;GUSTAVO A. MADERO;09;
006;IZTACALCO;09;
007;IZTAPALAPA;09;
008;LA MAGDALENA CONTRERAS;09;
009;MILPA ALTA;09;
010;ALVARO OBREGON;09;
011;TLAHUAC;09;
012;TLALPAN;09;
013;XOCHIMILCO;09;
014;BENITO JUAREZ;09;
015;CUAUHTEMOC;09;
016;MIGUEL HIDALGO;09;
017;VENUSTIANO CARRANZA;09;
001;CANATLAN;10;
002;CANELAS;10;
003;CONETO DE COMONFORT;10;
004;CUENCAME;10;
005;DURANGO;10;
006;GENERAL SIMON BOLIVAR;10;
007;GOMEZ PALACIO;10;
008;GUADALUPE VICTORIA;10;
009;GUANACEVI;10;
010;HIDALGO;10;
011;INDE;10;
012;LERDO;10;
013;MAPIMI;10;
014;MEZQUITAL;10;
015;NAZAS;10;
016;NOMBRE DE DIOS;10;
017;OCAMPO;10;
018;EL ORO;10;
019;OTAEZ;10;
020;PANUCO DE CORONADO;10;
021;PEÑON BLANCO;10;
022;POANAS;10;
023;PUEBLO NUEVO;10;
024;RODEO;10;
025;SAN BERNARDO;10;
026;SAN DIMAS;10;
027;SAN JUAN DE GUADALUPE;10;
028;SAN JUAN DEL RIO;10;
029;SAN LUIS DEL CORDERO;10;
030;SAN PEDRO DEL GALLO;10;
